{  0.00006767f,  -0.00000045f},
{ -0.00332364f,   0.00000073f},
{ -0.00568579f,   0.00000153f},
{ -0.00597222f,   0.00000122f},
{ -0.00387760f,   0.00000061f},
{ -0.00002775f,   0.00000023f},
{  0.00418811f,  -0.00000044f},
{  0.00710677f,  -0.00000134f},
{  0.00743476f,  -0.00000163f},
{  0.00480036f,  -0.00000094f},
{ -0.00001356f,   0.00000016f},
{ -0.00527636f,   0.00000081f},
{ -0.00891548f,   0.00000109f},
{ -0.00931420f,   0.00000133f},
{ -0.00600070f,   0.00000115f},
{  0.00005461f,   0.00000031f},
{  0.00668946f,  -0.00000090f},
{  0.01129658f,  -0.00000166f},
{  0.01181922f,  -0.00000143f},
{  0.00762626f,  -0.00000084f},
{ -0.00009331f,   0.00000005f},
{ -0.00861416f,   0.00000062f},
{ -0.01459805f,   0.00000134f},
{ -0.01535072f,   0.00000148f},
{ -0.00996363f,   0.00000133f},
{  0.00012790f,   0.00000019f},
{  0.01143625f,  -0.00000086f},
{  0.01955646f,  -0.00000184f},
{  0.02078316f,  -0.00000161f},
{  0.01365919f,  -0.00000091f},
{ -0.00015626f,  -0.00000008f},
{ -0.01609948f,   0.00000085f},
{ -0.02804992f,   0.00000145f},
{ -0.03045370f,   0.00000180f},
{ -0.02053572f,   0.00000136f},
{  0.00017806f,   0.00000013f},
{  0.02565075f,  -0.00000114f},
{  0.04666254f,  -0.00000204f},
{  0.05338876f,  -0.00000198f},
{  0.03849854f,  -0.00000078f},
{ -0.00019134f,   0.00000051f},
{ -0.05839948f,   0.00000129f},
{ -0.12591422f,   0.00000156f},
{ -0.18893654f,   0.00000121f},
{ -0.23361475f,   0.00000053f},
{  1.00000000f,  -0.00000000f},
{ -0.23361475f,  -0.00000053f},
{ -0.18893654f,  -0.00000121f},
{ -0.12591422f,  -0.00000156f},
{ -0.05839948f,  -0.00000129f},
{ -0.00019134f,  -0.00000051f},
{  0.03849854f,   0.00000078f},
{  0.05338876f,   0.00000198f},
{  0.04666254f,   0.00000204f},
{  0.02565075f,   0.00000114f},
{  0.00017806f,  -0.00000013f},
{ -0.02053572f,  -0.00000136f},
{ -0.03045370f,  -0.00000180f},
{ -0.02804992f,  -0.00000145f},
{ -0.01609948f,  -0.00000085f},
{ -0.00015626f,   0.00000008f},
{  0.01365919f,   0.00000091f},
{  0.02078316f,   0.00000161f},
{  0.01955646f,   0.00000184f},
{  0.01143625f,   0.00000086f},
{  0.00012790f,  -0.00000019f},
{ -0.00996363f,  -0.00000133f},
{ -0.01535072f,  -0.00000148f},
{ -0.01459805f,  -0.00000134f},
{ -0.00861416f,  -0.00000062f},
{ -0.00009331f,  -0.00000005f},
{  0.00762626f,   0.00000084f},
{  0.01181922f,   0.00000143f},
{  0.01129658f,   0.00000166f},
{  0.00668946f,   0.00000090f},
{  0.00005461f,  -0.00000031f},
{ -0.00600070f,  -0.00000115f},
{ -0.00931420f,  -0.00000133f},
{ -0.00891548f,  -0.00000109f},
{ -0.00527636f,  -0.00000081f},
{ -0.00001356f,  -0.00000016f},
{  0.00480036f,   0.00000094f},
{  0.00743476f,   0.00000163f},
{  0.00710677f,   0.00000134f},
{  0.00418811f,   0.00000044f},
{ -0.00002775f,  -0.00000023f},
{ -0.00387760f,  -0.00000061f},
{ -0.00597222f,  -0.00000122f},
{ -0.00568579f,  -0.00000153f},
{ -0.00332364f,  -0.00000073f},
{  0.00006767f,   0.00000045f},
{  0.00314862f,   0.00000091f},
{  0.00480565f,   0.00000101f},
{  0.00454480f,   0.00000122f},
{  0.00262417f,   0.00000081f},
{ -0.00010470f,  -0.00000043f},
{ -0.00256245f,  -0.00000111f},
{ -0.00386068f,  -0.00000087f},
{ -0.00361628f,  -0.00000098f},
{ -0.00205218f,  -0.00000086f},
{  0.00013715f,   0.00000051f},
{  0.00208486f,   0.00000112f},
{  0.00308799f,   0.00000067f},
{  0.00285554f,   0.00000104f},
{  0.00158300f,   0.00000056f},
{ -0.00016396f,  -0.00000078f},
{ -0.00169306f,  -0.00000048f},
{ -0.00245333f,  -0.00000093f},
{ -0.00223103f,  -0.00000120f},
{ -0.00119898f,   0.00000046f},
{  0.00018453f,  -0.00000033f},
{  0.00136912f,   0.00000133f},
{  0.00193188f,   0.00000041f},
{  0.00171978f,   0.00000078f},
{  0.00088624f,  -0.00000002f},
{ -0.00019771f,  -0.00000020f},
{ -0.00110154f,  -0.00000067f},
{ -0.00150409f,  -0.00000065f},
{ -0.00130341f,  -0.00000053f},
{ -0.00063485f,  -0.00000012f},
{  0.00020365f,   0.00000029f},
{  0.00087963f,   0.00000057f},
{  0.00115514f,   0.00000061f},
{  0.00096762f,   0.00000035f},
{  0.00043599f,   0.00000006f},
{ -0.00020286f,  -0.00000025f},
{ -0.00069608f,  -0.00000048f},
{ -0.00087271f,  -0.00000051f},
{ -0.00070019f,  -0.00000038f},
{ -0.00028222f,  -0.00000004f},
{  0.00019538f,   0.00000031f},
{  0.00054448f,   0.00000046f},
{  0.00064682f,   0.00000044f},
{  0.00049147f,   0.00000019f},
{  0.00016727f,  -0.00000008f},
{ -0.00018238f,  -0.00000025f},
{ -0.00042087f,  -0.00000035f},
{ -0.00047010f,  -0.00000029f},
{ -0.00033366f,  -0.00000014f},
{ -0.00008579f,  -0.00000000f},
{  0.00016550f,   0.00000017f},
{  0.00032371f,   0.00000029f},
{  0.00033932f,   0.00000025f},
{  0.00022262f,   0.00000015f},
{  0.00003230f,   0.00000000f},
{ -0.00015239f,  -0.00000018f},
{ -0.00026293f,  -0.00000031f},
{ -0.00026330f,  -0.00000032f},
{ -0.00015764f,  -0.00000018f},
{  0.00001548f,   0.00000006f},
{  0.00019473f,   0.00000027f},
{  0.00030508f,   0.00000049f},
{  0.00026565f,   0.00000052f},
{  0.00001079f,   0.00000002f},
{ -0.00042481f,  -0.00000111f},
{ -0.00064053f,  -0.00000161f},
{  0.00087452f,   0.00000255f},
{ -0.00021811f,  -0.00000059f}

