{  0.00693368f,   0.00296828f},
{  0.00715088f,   0.00295809f},
{  0.00652032f,   0.00260413f},
{  0.00501625f,   0.00193248f},
{  0.00271552f,   0.00100808f},
{ -0.00019991f,  -0.00007148f},
{ -0.00345236f,  -0.00118625f},
{ -0.00669030f,  -0.00220750f},
{ -0.00952123f,  -0.00301269f},
{ -0.01155277f,  -0.00350031f},
{ -0.01243832f,  -0.00360276f},
{ -0.01192238f,  -0.00329546f},
{ -0.00988067f,  -0.00260117f},
{ -0.00634996f,  -0.00158870f},
{ -0.00154358f,  -0.00036611f},
{  0.00415050f,   0.00093100f},
{  0.01018997f,   0.00215483f},
{  0.01591655f,   0.00316246f},
{  0.02060955f,   0.00383292f},
{  0.02355040f,   0.00408184f},
{  0.02409232f,   0.00387219f},
{  0.02172834f,   0.00321953f},
{  0.01615088f,   0.00219112f},
{  0.00729641f,   0.00089892f},
{ -0.00462992f,  -0.00051291f},
{ -0.01915330f,  -0.00188441f},
{ -0.03555285f,  -0.00305834f},
{ -0.05290886f,  -0.00389860f},
{ -0.07016984f,  -0.00430635f},
{ -0.08623412f,  -0.00423187f},
{ -0.10003825f,  -0.00368068f},
{ -0.11064471f,  -0.00271326f},
{ -0.11732048f,  -0.00143827f},
{  1.00000000f,  -0.00000000f},
{ -0.11732048f,   0.00143827f},
{ -0.11064471f,   0.00271326f},
{ -0.10003825f,   0.00368068f},
{ -0.08623412f,   0.00423187f},
{ -0.07016984f,   0.00430635f},
{ -0.05290886f,   0.00389860f},
{ -0.03555285f,   0.00305834f},
{ -0.01915330f,   0.00188441f},
{ -0.00462992f,   0.00051291f},
{  0.00729641f,  -0.00089892f},
{  0.01615088f,  -0.00219112f},
{  0.02172834f,  -0.00321953f},
{  0.02409232f,  -0.00387219f},
{  0.02355040f,  -0.00408184f},
{  0.02060955f,  -0.00383292f},
{  0.01591655f,  -0.00316246f},
{  0.01018997f,  -0.00215483f},
{  0.00415050f,  -0.00093100f},
{ -0.00154358f,   0.00036611f},
{ -0.00634996f,   0.00158870f},
{ -0.00988067f,   0.00260117f},
{ -0.01192238f,   0.00329546f},
{ -0.01243832f,   0.00360276f},
{ -0.01155277f,   0.00350031f},
{ -0.00952123f,   0.00301269f},
{ -0.00669030f,   0.00220750f},
{ -0.00345236f,   0.00118625f},
{ -0.00019991f,   0.00007148f},
{  0.00271552f,  -0.00100808f},
{  0.00501625f,  -0.00193248f},
{  0.00652032f,  -0.00260413f},
{  0.00715088f,  -0.00295809f},
{  0.00693368f,  -0.00296828f},
{  0.00598371f,  -0.00264883f},
{  0.00448346f,  -0.00205076f},
{  0.00265608f,  -0.00125451f},
{  0.00073693f,  -0.00035917f},
{ -0.00105368f,   0.00052961f},
{ -0.00253295f,   0.00131227f},
{ -0.00357202f,   0.00190645f},
{ -0.00410439f,   0.00225563f},
{ -0.00412691f,   0.00233428f},
{ -0.00369327f,   0.00214913f},
{ -0.00290204f,   0.00173663f},
{ -0.00188082f,   0.00115702f},
{ -0.00076878f,   0.00048598f},
{  0.00030023f,  -0.00019503f},
{  0.00121214f,  -0.00080857f},
{  0.00188343f,  -0.00128994f},
{  0.00226711f,  -0.00159383f},
{  0.00235400f,  -0.00169835f},
{  0.00216947f,  -0.00160595f},
{  0.00176661f,  -0.00134150f},
{  0.00121697f,  -0.00094780f},
{  0.00060022f,  -0.00047933f},
{ -0.00000593f,   0.00000495f},
{ -0.00053444f,   0.00044884f},
{ -0.00093539f,   0.00080521f},
{ -0.00117965f,   0.00104083f},
{ -0.00125970f,   0.00113914f},
{ -0.00118785f,   0.00110085f},
{ -0.00099230f,   0.00094240f},
{ -0.00071184f,   0.00069273f},
{ -0.00038997f,   0.00038879f},
{ -0.00006919f,   0.00007050f},
{  0.00021390f,  -0.00022423f},
{  0.00043203f,  -0.00046387f},
{  0.00056929f,  -0.00062636f},
{  0.00062148f,  -0.00070081f},
{  0.00059500f,  -0.00068768f},
{  0.00050460f,  -0.00059766f},
{  0.00037033f,  -0.00044955f},
{  0.00021452f,  -0.00026698f},
{  0.00005882f,  -0.00007479f},
{ -0.00007860f,   0.00010317f},
{ -0.00018442f,   0.00024794f},
{ -0.00025123f,   0.00034635f},
{ -0.00027748f,   0.00039243f},
{ -0.00026678f,   0.00038714f},
{ -0.00022662f,   0.00033752f},
{ -0.00016688f,   0.00025510f},
{ -0.00009814f,   0.00015394f},
{ -0.00003031f,   0.00004863f},
{  0.00002852f,  -0.00004763f},
{  0.00007279f,  -0.00012448f},
{  0.00009977f,  -0.00017530f},
{  0.00010937f,  -0.00019761f},
{  0.00010373f,  -0.00019280f},
{  0.00008650f,  -0.00016547f},
{  0.00006216f,  -0.00012237f},
{  0.00003522f,  -0.00007129f},
{  0.00000965f,  -0.00001986f},
{ -0.00001155f,   0.00002538f},
{ -0.00002655f,   0.00005969f},
{ -0.00003473f,   0.00008049f},
{ -0.00003652f,   0.00008737f},
{ -0.00003310f,   0.00008183f},
{ -0.00002613f,   0.00006678f},
{ -0.00001739f,   0.00004590f},
{ -0.00000849f,   0.00002304f},
{ -0.00000071f,   0.00000165f},
{  0.00000514f,  -0.00001567f},
{  0.00000873f,  -0.00002737f},
{  0.00001015f,  -0.00003301f},
{  0.00000979f,  -0.00003315f},
{  0.00000820f,  -0.00002904f},
{  0.00000593f,  -0.00002222f},
{  0.00000343f,  -0.00001398f},
{  0.00000084f,  -0.00000440f},
{ -0.00000203f,   0.00001044f},
{ -0.00001209f,   0.00006412f},
{  0.00000318f,  -0.00001988f},

