{ -0.00142220f,   0.00000155f},
{ -0.00167584f,   0.00000154f},
{ -0.00172996f,   0.00000133f},
{ -0.00155007f,   0.00000093f},
{ -0.00113026f,   0.00000037f},
{ -0.00049767f,  -0.00000029f},
{  0.00028714f,  -0.00000098f},
{  0.00113458f,  -0.00000161f},
{  0.00193500f,  -0.00000209f},
{  0.00257167f,  -0.00000234f},
{  0.00293616f,  -0.00000232f},
{  0.00294450f,  -0.00000200f},
{  0.00255174f,  -0.00000140f},
{  0.00176282f,  -0.00000058f},
{  0.00063772f,   0.00000038f},
{ -0.00071035f,   0.00000137f},
{ -0.00212438f,   0.00000225f},
{ -0.00341999f,   0.00000292f},
{ -0.00440747f,   0.00000326f},
{ -0.00491702f,   0.00000322f},
{ -0.00482400f,   0.00000278f},
{ -0.00407094f,   0.00000196f},
{ -0.00268271f,   0.00000084f},
{ -0.00077244f,  -0.00000044f},
{  0.00146387f,  -0.00000174f},
{  0.00376437f,  -0.00000290f},
{  0.00582891f,  -0.00000377f},
{  0.00735469f,  -0.00000422f},
{  0.00807598f,  -0.00000417f},
{  0.00780328f,  -0.00000360f},
{  0.00645660f,  -0.00000257f},
{  0.00408820f,  -0.00000117f},
{  0.00089045f,   0.00000043f},
{ -0.00281329f,   0.00000205f},
{ -0.00659558f,   0.00000348f},
{ -0.00996783f,   0.00000454f},
{ -0.01243548f,   0.00000509f},
{ -0.01355985f,   0.00000504f},
{ -0.01301972f,   0.00000437f},
{ -0.01066511f,   0.00000316f},
{ -0.00655630f,   0.00000152f},
{ -0.00098199f,  -0.00000035f},
{  0.00554710f,  -0.00000222f},
{  0.01233065f,  -0.00000388f},
{  0.01853548f,  -0.00000511f},
{  0.02327199f,  -0.00000575f},
{  0.02568337f,  -0.00000571f},
{  0.02503846f,  -0.00000499f},
{  0.02081845f,  -0.00000365f},
{  0.01278765f,  -0.00000185f},
{  0.00103982f,   0.00000019f},
{ -0.01398607f,   0.00000224f},
{ -0.03152391f,   0.00000405f},
{ -0.05053194f,   0.00000539f},
{ -0.06977360f,   0.00000610f},
{ -0.08792063f,   0.00000609f},
{ -0.10366858f,   0.00000535f},
{ -0.11585330f,   0.00000397f},
{ -0.12355684f,   0.00000211f},
{  1.00000000f,  -0.00000000f},
{ -0.12355684f,  -0.00000211f},
{ -0.11585330f,  -0.00000397f},
{ -0.10366858f,  -0.00000535f},
{ -0.08792063f,  -0.00000609f},
{ -0.06977360f,  -0.00000610f},
{ -0.05053194f,  -0.00000539f},
{ -0.03152391f,  -0.00000405f},
{ -0.01398607f,  -0.00000224f},
{  0.00103982f,  -0.00000019f},
{  0.01278765f,   0.00000185f},
{  0.02081845f,   0.00000365f},
{  0.02503846f,   0.00000499f},
{  0.02568337f,   0.00000571f},
{  0.02327199f,   0.00000575f},
{  0.01853548f,   0.00000511f},
{  0.01233065f,   0.00000388f},
{  0.00554710f,   0.00000222f},
{ -0.00098199f,   0.00000035f},
{ -0.00655630f,  -0.00000152f},
{ -0.01066511f,  -0.00000316f},
{ -0.01301972f,  -0.00000437f},
{ -0.01355985f,  -0.00000504f},
{ -0.01243548f,  -0.00000509f},
{ -0.00996783f,  -0.00000454f},
{ -0.00659558f,  -0.00000348f},
{ -0.00281329f,  -0.00000205f},
{  0.00089045f,  -0.00000043f},
{  0.00408820f,   0.00000117f},
{  0.00645660f,   0.00000257f},
{  0.00780328f,   0.00000360f},
{  0.00807598f,   0.00000417f},
{  0.00735469f,   0.00000422f},
{  0.00582891f,   0.00000377f},
{  0.00376437f,   0.00000290f},
{  0.00146387f,   0.00000174f},
{ -0.00077244f,   0.00000044f},
{ -0.00268271f,  -0.00000084f},
{ -0.00407094f,  -0.00000196f},
{ -0.00482400f,  -0.00000278f},
{ -0.00491702f,  -0.00000322f},
{ -0.00440747f,  -0.00000326f},
{ -0.00341999f,  -0.00000292f},
{ -0.00212438f,  -0.00000225f},
{ -0.00071035f,  -0.00000137f},
{  0.00063772f,  -0.00000038f},
{  0.00176282f,   0.00000058f},
{  0.00255174f,   0.00000140f},
{  0.00294450f,   0.00000200f},
{  0.00293616f,   0.00000232f},
{  0.00257167f,   0.00000234f},
{  0.00193500f,   0.00000209f},
{  0.00113458f,   0.00000161f},
{  0.00028714f,   0.00000098f},
{ -0.00049767f,   0.00000029f},
{ -0.00113026f,  -0.00000037f},
{ -0.00155007f,  -0.00000093f},
{ -0.00172996f,  -0.00000133f},
{ -0.00167584f,  -0.00000154f},
{ -0.00142220f,  -0.00000155f},
{ -0.00102449f,  -0.00000137f},
{ -0.00054968f,  -0.00000105f},
{ -0.00006644f,  -0.00000064f},
{  0.00036381f,  -0.00000019f},
{  0.00069383f,   0.00000023f},
{  0.00089492f,   0.00000058f},
{  0.00095830f,   0.00000082f},
{  0.00089383f,   0.00000094f},
{  0.00072639f,   0.00000093f},
{  0.00049084f,   0.00000081f},
{  0.00022619f,   0.00000061f},
{ -0.00002996f,   0.00000037f},
{ -0.00024611f,   0.00000011f},
{ -0.00040021f,  -0.00000014f},
{ -0.00048125f,  -0.00000033f},
{ -0.00048925f,  -0.00000045f},
{ -0.00043373f,  -0.00000051f},
{ -0.00033119f,  -0.00000050f},
{ -0.00020192f,  -0.00000043f},
{ -0.00006677f,  -0.00000032f},
{  0.00005569f,  -0.00000018f},
{  0.00015136f,  -0.00000004f},
{  0.00021182f,   0.00000008f},
{  0.00023467f,   0.00000017f},
{  0.00022293f,   0.00000023f},
{  0.00018381f,   0.00000025f},
{  0.00012710f,   0.00000023f},
{  0.00006339f,   0.00000019f},
{  0.00000252f,   0.00000013f},
{ -0.00004770f,   0.00000007f},
{ -0.00008227f,   0.00000001f},
{ -0.00009918f,  -0.00000004f},
{ -0.00009928f,  -0.00000008f},
{ -0.00008561f,  -0.00000011f},
{ -0.00006277f,  -0.00000008f},
{ -0.00003561f,  -0.00000008f},
{ -0.00000892f,  -0.00000006f},
{  0.00001355f,  -0.00000004f},
{  0.00002935f,  -0.00000002f},
{  0.00003749f,  -0.00000000f},
{  0.00003833f,   0.00000002f},
{  0.00003327f,   0.00000003f},
{  0.00002432f,   0.00000003f},
{  0.00001371f,   0.00000003f},
{  0.00000344f,   0.00000002f},
{ -0.00000496f,   0.00000001f},
{ -0.00001061f,   0.00000000f},
{ -0.00001332f,  -0.00000000f},
{ -0.00001350f,  -0.00000000f},
{ -0.00001203f,  -0.00000000f},
{ -0.00001001f,  -0.00000000f},
{ -0.00000860f,  -0.00000000f},
{  0.00002515f,  -0.00000001f},

