{  0.00221515f,   0.00000156f},
{  0.00147864f,   0.00000090f},
{  0.00021694f,  -0.00000011f},
{ -0.00101297f,  -0.00000106f},
{ -0.00171840f,  -0.00000150f},
{ -0.00166455f,  -0.00000133f},
{ -0.00094565f,  -0.00000063f},
{  0.00008387f,   0.00000037f},
{  0.00097784f,   0.00000114f},
{  0.00138827f,   0.00000135f},
{  0.00119697f,   0.00000114f},
{  0.00054160f,   0.00000036f},
{ -0.00026546f,  -0.00000055f},
{ -0.00088127f,  -0.00000119f},
{ -0.00107570f,  -0.00000121f},
{ -0.00081350f,  -0.00000082f},
{ -0.00024935f,  -0.00000003f},
{  0.00035502f,   0.00000073f},
{  0.00074900f,   0.00000112f},
{  0.00079481f,   0.00000103f},
{  0.00051185f,   0.00000054f},
{  0.00005199f,  -0.00000021f},
{ -0.00037685f,  -0.00000085f},
{ -0.00060248f,  -0.00000101f},
{ -0.00055551f,  -0.00000070f},
{ -0.00028631f,  -0.00000020f},
{  0.00006879f,   0.00000039f},
{  0.00035388f,   0.00000079f},
{  0.00045970f,   0.00000086f},
{  0.00036395f,   0.00000048f},
{  0.00012937f,  -0.00000002f},
{ -0.00013132f,  -0.00000048f},
{ -0.00030844f,  -0.00000067f},
{ -0.00033874f,  -0.00000061f},
{ -0.00022563f,  -0.00000028f},
{ -0.00002915f,   0.00000013f},
{  0.00016426f,   0.00000044f},
{  0.00027727f,   0.00000065f},
{  0.00026760f,   0.00000067f},
{  0.00013732f,   0.00000043f},
{ -0.00006975f,  -0.00000010f},
{ -0.00027497f,  -0.00000092f},
{ -0.00036652f,  -0.00000174f},
{ -0.00020459f,  -0.00000144f},
{  0.00031005f,   0.00000198f},
{  0.00087252f,   0.00000697f},
{ -0.00081834f,  -0.00000780f},
{  0.00014231f,   0.00000157f}

