{ -0.00408092f,   0.00000129f},
{ -0.00361940f,   0.00000117f},
{ -0.00247440f,   0.00000083f},
{ -0.00095245f,   0.00000033f},
{  0.00059574f,  -0.00000020f},
{  0.00185195f,  -0.00000066f},
{  0.00259229f,  -0.00000094f},
{  0.00272303f,  -0.00000102f},
{  0.00228575f,  -0.00000087f},
{  0.00143391f,  -0.00000056f},
{  0.00038889f,  -0.00000016f},
{ -0.00061335f,   0.00000025f},
{ -0.00137265f,   0.00000057f},
{ -0.00176200f,   0.00000075f},
{ -0.00174544f,   0.00000076f},
{ -0.00137502f,   0.00000061f},
{ -0.00076962f,   0.00000035f},
{ -0.00008242f,   0.00000004f},
{  0.00053515f,  -0.00000025f},
{  0.00096470f,  -0.00000046f},
{  0.00114155f,  -0.00000056f},
{  0.00106162f,  -0.00000052f},
{  0.00077472f,  -0.00000039f},
{  0.00036732f,  -0.00000019f},
{ -0.00006031f,   0.00000004f},
{ -0.00041687f,   0.00000022f},
{ -0.00063814f,   0.00000035f},
{ -0.00069685f,   0.00000039f},
{ -0.00060355f,   0.00000034f},
{ -0.00039921f,   0.00000023f},
{ -0.00014238f,   0.00000008f},
{  0.00010568f,  -0.00000006f},
{  0.00029438f,  -0.00000018f},
{  0.00039308f,  -0.00000024f},
{  0.00039473f,  -0.00000025f},
{  0.00031394f,  -0.00000020f},
{  0.00018060f,  -0.00000012f},
{  0.00003121f,  -0.00000002f},
{ -0.00010004f,   0.00000007f},
{ -0.00018826f,   0.00000013f},
{ -0.00022183f,   0.00000015f},
{ -0.00020278f,   0.00000014f},
{ -0.00014418f,   0.00000011f},
{ -0.00006549f,   0.00000006f},
{  0.00001279f,  -0.00000001f},
{  0.00007382f,  -0.00000007f},
{  0.00010755f,  -0.00000007f},
{  0.00011161f,  -0.00000009f},
{  0.00009077f,  -0.00000007f},
{  0.00005436f,  -0.00000005f},
{  0.00001347f,  -0.00000001f},
{ -0.00002192f,   0.00000002f},
{ -0.00004501f,   0.00000004f},
{ -0.00005312f,   0.00000005f},
{ -0.00004757f,   0.00000004f},
{ -0.00003253f,   0.00000003f},
{ -0.00001352f,   0.00000001f},
{  0.00000415f,  -0.00000000f},
{  0.00001667f,  -0.00000002f},
{  0.00002225f,  -0.00000002f},
{  0.00002122f,  -0.00000002f},
{  0.00001541f,  -0.00000002f},
{  0.00000740f,  -0.00000001f},
{ -0.00000035f,  -0.00000000f},
{ -0.00000619f,   0.00000000f},
{ -0.00000964f,   0.00000001f},
{ -0.00001143f,   0.00000001f},
{ -0.00001329f,   0.00000001f},
{  0.00001703f,  -0.00000001f},

