{ -0.03089676f,  -0.00000264f},
{  0.02193630f,   0.00000186f},
{  0.05560146f,   0.00000402f},
{  0.01651372f,   0.00000098f},
{ -0.05898230f,  -0.00000337f},
{ -0.07091674f,  -0.00000339f},
{  0.02316527f,   0.00000099f},
{  0.12761609f,   0.00000411f},
{  0.08125225f,   0.00000193f},
{ -0.17041049f,  -0.00000276f},
{ -0.48467290f,  -0.00000390f},
{  1.00000000f,  -0.00000000f},
{ -0.48467290f,   0.00000390f},
{ -0.17041049f,   0.00000276f},
{  0.08125225f,  -0.00000193f},
{  0.12761609f,  -0.00000411f},
{  0.02316527f,  -0.00000099f},
{ -0.07091674f,   0.00000339f},
{ -0.05898230f,   0.00000337f},
{  0.01651372f,  -0.00000098f},
{  0.05560146f,  -0.00000402f},
{  0.02193630f,  -0.00000186f},
{ -0.03089676f,   0.00000264f},
{ -0.03774558f,   0.00000370f},
{  0.00139094f,  -0.00000002f},
{  0.03263384f,  -0.00000361f},
{  0.02001839f,  -0.00000255f},
{ -0.01487280f,   0.00000179f},
{ -0.02697294f,   0.00000369f},
{ -0.00479575f,   0.00000088f},
{  0.02034187f,  -0.00000300f},
{  0.01758719f,  -0.00000296f},
{ -0.00626415f,   0.00000089f},
{ -0.01962871f,   0.00000345f},
{ -0.00744240f,   0.00000155f},
{  0.01245618f,  -0.00000223f},
{  0.01485261f,  -0.00000307f},
{ -0.00122981f,   0.00000002f},
{ -0.01403740f,   0.00000297f},
{ -0.00821436f,   0.00000204f},
{  0.00707543f,  -0.00000145f},
{  0.01203093f,  -0.00000294f},
{  0.00166123f,  -0.00000064f},
{ -0.00965472f,   0.00000235f},
{ -0.00789282f,   0.00000223f},
{  0.00340101f,  -0.00000069f},
{  0.00931859f,  -0.00000259f},
{  0.00313670f,  -0.00000113f},
{ -0.00625800f,   0.00000167f},
{ -0.00695303f,   0.00000221f},
{  0.00099077f,  -0.00000005f},
{  0.00687155f,  -0.00000212f},
{  0.00366151f,  -0.00000140f},
{ -0.00371534f,   0.00000103f},
{ -0.00572315f,   0.00000201f},
{ -0.00046575f,   0.00000040f},
{  0.00479323f,  -0.00000159f},
{  0.00357513f,  -0.00000146f},
{ -0.00190929f,   0.00000049f},
{ -0.00443449f,   0.00000168f},
{ -0.00122063f,   0.00000069f},
{  0.00313167f,  -0.00000108f},
{  0.00313669f,  -0.00000136f},
{ -0.00071527f,   0.00000007f},
{ -0.00324095f,   0.00000130f},
{ -0.00148830f,   0.00000081f},
{  0.00188501f,  -0.00000064f},
{  0.00254011f,  -0.00000117f},
{ -0.00000210f,  -0.00000020f},
{ -0.00223108f,   0.00000093f},
{ -0.00144782f,   0.00000080f},
{  0.00101295f,  -0.00000031f},
{  0.00192102f,  -0.00000092f},
{  0.00035909f,  -0.00000033f},
{ -0.00144053f,   0.00000060f},
{ -0.00124066f,   0.00000069f},
{  0.00045112f,  -0.00000008f},
{  0.00136380f,  -0.00000066f},
{  0.00048456f,  -0.00000037f},
{ -0.00086585f,   0.00000034f},
{ -0.00096976f,   0.00000055f},
{  0.00012545f,   0.00000006f},
{  0.00091046f,  -0.00000044f},
{  0.00047029f,  -0.00000034f},
{ -0.00047867f,   0.00000015f},
{ -0.00070211f,   0.00000040f},
{ -0.00003593f,   0.00000013f},
{  0.00057154f,  -0.00000026f},
{  0.00038815f,  -0.00000028f},
{ -0.00023869f,   0.00000004f},
{ -0.00047425f,   0.00000027f},
{ -0.00009447f,   0.00000013f},
{  0.00033721f,  -0.00000014f},
{  0.00028626f,  -0.00000020f},
{ -0.00010380f,  -0.00000001f},
{ -0.00029993f,   0.00000016f},
{ -0.00009713f,   0.00000011f},
{  0.00018714f,  -0.00000006f},
{  0.00019227f,  -0.00000012f},
{ -0.00003690f,  -0.00000003f},
{ -0.00017793f,   0.00000008f},
{ -0.00007589f,   0.00000008f},
{  0.00009824f,  -0.00000001f},
{  0.00011838f,  -0.00000007f},
{ -0.00000926f,  -0.00000004f},
{ -0.00009922f,   0.00000003f},
{ -0.00004968f,   0.00000005f},
{  0.00004958f,   0.00000001f},
{  0.00006680f,  -0.00000004f},
{ -0.00000113f,  -0.00000003f},
{ -0.00005223f,   0.00000001f},
{ -0.00002779f,   0.00000003f},
{  0.00002486f,   0.00000002f},
{  0.00003455f,  -0.00000002f},
{ -0.00000048f,  -0.00000002f},
{ -0.00002659f,   0.00000000f},
{ -0.00001383f,   0.00000002f},
{  0.00001370f,   0.00000001f},
{  0.00001875f,  -0.00000003f},
{  0.00000023f,   0.00000006f},
{ -0.00003306f,  -0.00000013f},
{  0.00002358f,   0.00000015f},
{ -0.00000179f,  -0.00000008f},
{ -0.00000233f,   0.00000001f},

