{  0.00242086f,   0.00000025f},
{ -0.00008569f,  -0.00000194f},
{ -0.00277611f,  -0.00000303f},
{ -0.00417009f,  -0.00000285f},
{ -0.00337761f,  -0.00000117f},
{ -0.00064080f,   0.00000141f},
{  0.00269981f,   0.00000319f},
{  0.00484628f,   0.00000327f},
{  0.00450171f,   0.00000190f},
{  0.00163551f,  -0.00000064f},
{ -0.00239116f,  -0.00000315f},
{ -0.00545626f,  -0.00000389f},
{ -0.00578037f,  -0.00000255f},
{ -0.00293972f,  -0.00000007f},
{  0.00177850f,   0.00000250f},
{  0.00593626f,   0.00000404f},
{  0.00718997f,   0.00000354f},
{  0.00458918f,   0.00000102f},
{ -0.00077865f,  -0.00000220f},
{ -0.00620392f,  -0.00000417f},
{ -0.00870061f,  -0.00000397f},
{ -0.00662555f,  -0.00000198f},
{ -0.00070288f,   0.00000116f},
{  0.00615920f,   0.00000387f},
{  0.01026732f,   0.00000466f},
{  0.00909813f,   0.00000301f},
{  0.00279123f,  -0.00000042f},
{ -0.00567425f,  -0.00000351f},
{ -0.01184275f,  -0.00000483f},
{ -0.01208231f,  -0.00000383f},
{ -0.00565762f,  -0.00000077f},
{  0.00457560f,   0.00000264f},
{  0.01336942f,   0.00000503f},
{  0.01570813f,   0.00000455f},
{  0.00957897f,   0.00000194f},
{ -0.00259674f,  -0.00000197f},
{ -0.01479038f,  -0.00000459f},
{ -0.02023987f,  -0.00000525f},
{ -0.01506202f,  -0.00000290f},
{ -0.00072731f,   0.00000077f},
{  0.01604798f,   0.00000408f},
{  0.02625916f,   0.00000547f},
{  0.02318951f,   0.00000394f},
{  0.00639191f,   0.00000049f},
{ -0.01708812f,  -0.00000342f},
{ -0.03527459f,  -0.00000556f},
{ -0.03681077f,  -0.00000465f},
{ -0.01710989f,  -0.00000161f},
{  0.01786627f,   0.00000232f},
{  0.05237758f,   0.00000517f},
{  0.06645539f,   0.00000526f},
{  0.04424298f,   0.00000279f},
{ -0.01834861f,  -0.00000103f},
{ -0.11014798f,  -0.00000458f},
{ -0.20727729f,  -0.00000582f},
{ -0.28111310f,  -0.00000389f},
{  1.00000000f,  -0.00000000f},
{ -0.28111310f,   0.00000389f},
{ -0.20727729f,   0.00000582f},
{ -0.11014798f,   0.00000458f},
{ -0.01834861f,   0.00000103f},
{  0.04424298f,  -0.00000279f},
{  0.06645539f,  -0.00000526f},
{  0.05237758f,  -0.00000517f},
{  0.01786627f,  -0.00000232f},
{ -0.01710989f,   0.00000161f},
{ -0.03681077f,   0.00000465f},
{ -0.03527459f,   0.00000556f},
{ -0.01708812f,   0.00000342f},
{  0.00639191f,  -0.00000049f},
{  0.02318951f,  -0.00000394f},
{  0.02625916f,  -0.00000547f},
{  0.01604798f,  -0.00000408f},
{ -0.00072731f,  -0.00000077f},
{ -0.01506202f,   0.00000290f},
{ -0.02023987f,   0.00000525f},
{ -0.01479038f,   0.00000459f},
{ -0.00259674f,   0.00000197f},
{  0.00957897f,  -0.00000194f},
{  0.01570813f,  -0.00000455f},
{  0.01336942f,  -0.00000503f},
{  0.00457560f,  -0.00000264f},
{ -0.00565762f,   0.00000077f},
{ -0.01208231f,   0.00000383f},
{ -0.01184275f,   0.00000483f},
{ -0.00567425f,   0.00000351f},
{  0.00279123f,   0.00000042f},
{  0.00909813f,  -0.00000301f},
{  0.01026732f,  -0.00000466f},
{  0.00615920f,  -0.00000387f},
{ -0.00070288f,  -0.00000116f},
{ -0.00662555f,   0.00000198f},
{ -0.00870061f,   0.00000397f},
{ -0.00620392f,   0.00000417f},
{ -0.00077865f,   0.00000220f},
{  0.00458918f,  -0.00000102f},
{  0.00718997f,  -0.00000354f},
{  0.00593626f,  -0.00000404f},
{  0.00177850f,  -0.00000250f},
{ -0.00293972f,   0.00000007f},
{ -0.00578037f,   0.00000255f},
{ -0.00545626f,   0.00000389f},
{ -0.00239116f,   0.00000315f},
{  0.00163551f,   0.00000064f},
{  0.00450171f,  -0.00000190f},
{  0.00484628f,  -0.00000327f},
{  0.00269981f,  -0.00000319f},
{ -0.00064080f,  -0.00000141f},
{ -0.00337761f,   0.00000117f},
{ -0.00417009f,   0.00000285f},
{ -0.00277611f,   0.00000303f},
{ -0.00008569f,   0.00000194f},
{  0.00242086f,  -0.00000025f},
{  0.00348155f,  -0.00000237f},
{  0.00268047f,  -0.00000282f},
{  0.00058232f,  -0.00000203f},
{ -0.00163238f,  -0.00000042f},
{ -0.00282092f,   0.00000176f},
{ -0.00246888f,   0.00000256f},
{ -0.00088888f,   0.00000213f},
{  0.00100604f,   0.00000101f},
{  0.00221556f,  -0.00000120f},
{  0.00218804f,  -0.00000196f},
{  0.00104284f,  -0.00000232f},
{ -0.00052841f,  -0.00000099f},
{ -0.00168572f,   0.00000041f},
{ -0.00187278f,   0.00000177f},
{ -0.00108466f,   0.00000201f},
{  0.00018400f,   0.00000134f},
{  0.00123712f,  -0.00000000f},
{  0.00155488f,  -0.00000121f},
{  0.00104474f,  -0.00000176f},
{  0.00004892f,  -0.00000143f},
{ -0.00087331f,  -0.00000027f},
{ -0.00125467f,   0.00000086f},
{ -0.00095290f,   0.00000148f},
{ -0.00019214f,   0.00000136f},
{  0.00058891f,   0.00000054f},
{  0.00098547f,  -0.00000044f},
{  0.00083277f,  -0.00000116f},
{  0.00026679f,  -0.00000122f},
{ -0.00037644f,  -0.00000066f},
{ -0.00075592f,   0.00000017f},
{ -0.00070353f,   0.00000090f},
{ -0.00029286f,   0.00000109f},
{  0.00022429f,   0.00000067f},
{  0.00056794f,   0.00000001f},
{  0.00057876f,  -0.00000054f},
{  0.00028767f,  -0.00000081f},
{ -0.00012087f,  -0.00000066f},
{ -0.00042175f,  -0.00000022f},
{ -0.00047048f,   0.00000030f},
{ -0.00026850f,   0.00000068f},
{  0.00005355f,   0.00000058f},
{  0.00031678f,   0.00000019f},
{  0.00039027f,  -0.00000019f},
{  0.00025107f,  -0.00000037f},
{ -0.00001522f,  -0.00000027f},
{ -0.00026464f,  -0.00000024f},
{ -0.00036484f,  -0.00000029f},
{ -0.00025369f,  -0.00000032f},
{  0.00003011f,  -0.00000004f},
{  0.00034406f,   0.00000087f},
{  0.00046734f,   0.00000174f},
{  0.00018233f,   0.00000078f},
{ -0.00051502f,  -0.00000328f},
{ -0.00093997f,  -0.00000562f},
{  0.00122596f,   0.00000886f},
{ -0.00034620f,  -0.00000241f}

